x,FL,FR,RL,RR
1.6400000000000001,0.0,0.0,0.0,0.0
1.68,0.0,0.0,0.0,0.0
1.68,0.0,0.0,0.0,0.0
1.68,0.0,0.0,0.0,0.0
1.68,0.0,0.0,0.0,0.0
1.7,0.0,0.0,0.0,0.0
1.7,0.0,0.0,0.0,0.0
1.7,0.0,0.0,0.0,0.0
1.7,0.0,0.0,0.0,0.0
1.72,0.0,0.0,0.0,0.0
1.72,0.0,0.0,0.0,0.0
1.72,0.0,0.0,0.0,0.0
1.74,0.0,0.0,0.0,0.0
1.74,0.0,0.0,0.0,0.0
1.74,0.0,0.0,0.0,0.0
1.74,0.0,0.0,0.0,0.0
1.76,0.0,0.0,0.0,0.0
1.76,0.0,0.0,0.0,0.0
1.76,0.0,0.0,0.0,0.0
1.76,0.0,0.0,0.0,0.0
1.78,0.0,0.0,0.0,0.0
1.78,0.0,0.0,0.0,0.0
1.78,0.0,0.0,0.0,0.0
1.78,0.0,0.0,0.0,0.0
1.78,0.0,0.0,0.0,0.0
1.78,0.0,0.0,0.0,0.0
1.78,0.0,0.0,0.0,0.0
1.819999999,0.0,0.0,0.0,0.0
1.819999999,0.0,0.0,0.0,0.0
1.819999999,0.0,0.0,0.0,0.0
1.819999999,0.0,0.0,0.0,0.0
1.839999999,0.0,0.0,0.0,0.0
1.839999999,0.0,0.0,0.0,0.0
1.839999999,0.0,0.0,0.0,0.0
1.8599999999999999,0.0,0.0,0.0,0.0
1.8599999999999999,0.0,0.0,0.0,0.0
1.8599999999999999,0.0,0.0,0.0,0.0
1.8599999999999999,0.0,0.0,0.0,0.0
1.88,0.0,0.0,0.0,0.0
1.88,0.0,0.0,0.0,0.0
1.88,0.0,0.0,0.0,0.0
1.88,0.0,0.0,0.0,0.0
1.9,0.0,0.0,0.0,0.0
1.9,0.0,0.0,0.0,0.0
1.9,0.0,0.0,0.0,0.0
1.92,0.0,0.0,0.0,0.0
1.92,0.0,0.0,0.0,0.0
1.92,0.0,0.0,0.0,0.0
1.92,0.0,0.0,0.0,0.0
1.94,0.0,0.0,0.0,0.0
1.94,0.0,0.0,0.0,0.0
1.94,0.0,0.0,0.0,0.0
1.96,0.0,0.0,0.0,0.0
1.96,0.0,0.0,0.0,0.0
1.96,0.0,0.0,0.0,0.0
1.96,0.0,0.0,0.0,0.0
1.98,0.0,0.0,0.0,0.0
1.98,0.0,0.0,0.0,0.0
1.98,0.0,0.0,0.0,0.0
1.98,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0
2.02,0.0,0.0,0.0,0.0
2.02,0.0,0.0,0.0,0.0
2.02,0.0,0.0,0.0,0.0
2.02,0.0,0.0,0.0,0.0
2.04,0.0,0.0,0.0,0.0
2.04,0.0,0.0,0.0,0.0
2.04,0.0,0.0,0.0,0.0
2.04,0.0,0.0,0.0,0.0
2.06,0.0,0.0,0.0,0.0
2.06,0.0,0.0,0.0,0.0
2.06,0.0,0.0,0.0,0.0
2.08,0.0,0.0,0.0,0.0
2.08,0.0,0.0,0.0,0.0
2.08,0.0,0.0,0.0,0.0
2.08,0.0,0.0,0.0,0.0
2.1,0.0,0.0,0.0,0.0
2.1,0.0,0.0,0.0,0.0
2.1,0.0,0.0,0.0,0.0
2.1,0.0,0.0,0.0,0.0
2.12,0.0,0.0,0.0,0.0
2.12,0.0,0.0,0.0,0.0
2.12,0.0,0.0,0.0,0.0
2.14,0.0,0.0,0.0,0.0
2.14,0.0,0.0,0.0,0.0
2.14,0.0,0.0,0.0,0.0
2.14,0.0,0.0,0.0,0.0
2.16,0.0,0.0,0.0,0.0
2.16,0.0,0.0,0.0,0.0
2.16,0.0,0.0,0.0,0.0
2.16,0.0,0.0,0.0,0.0
2.2,0.0,0.0,0.0,0.0
2.2,0.0,0.0,0.0,0.0
2.2,0.0,0.0,0.0,0.0
2.239999999,0.0,0.0,0.0,0.0
2.2599999989999997,0.0,0.0,0.0,0.0
2.2599999989999997,0.0,0.0,0.0,0.0
2.279999999,0.0,0.0,0.0,0.0
2.2999999989999997,0.0,0.0,0.0,0.0
2.319999999,0.0,0.0,0.0,0.0
2.319999999,0.0,0.0,0.0,0.0
2.3399999989999998,0.0,0.0,0.0,0.0
2.359999999,0.0,0.0,0.0,0.0
2.379999999,0.0,0.0,0.0,0.0
2.379999999,0.0,0.0,0.0,0.0
2.4,0.0,0.0,0.0,0.0
2.42,0.0,0.0,0.0,0.0
2.42,0.0,0.0,0.0,0.0
2.44,0.0,0.0,0.0,0.0
2.46,0.0,0.0,0.0,0.0
2.48,0.0,0.0,0.0,0.0
2.48,0.0,0.0,0.0,0.0
2.5,0.0,0.0,0.0,0.0
2.52,0.0,0.0,0.0,0.0
2.52,0.0,0.0,0.0,0.0
2.54,0.0,0.0,0.0,0.0
2.56,0.0,0.0,0.0,0.0
2.58,0.0,0.0,0.0,0.0
2.58,0.0,0.0,0.0,0.0
2.6,0.0,0.0,0.0,0.0
2.62,0.0,0.0,0.0,0.0
2.62,0.0,0.0,0.0,0.0
2.64,0.0,0.0,0.0,0.0
2.66,0.0,0.0,0.0,0.0
2.66,0.0,0.0,0.0,0.0
2.66,0.0,0.0,0.0,0.0
2.7,0.0,0.0,0.0,0.0
2.7,0.0,0.0,0.0,0.0
2.7,0.0,0.0,0.0,0.0
2.74,0.0,0.0,0.0,0.0
2.74,0.0,0.0,0.0,0.0
2.74,0.0,0.0,0.0,0.0
2.7800000000000002,0.0,0.0,0.0,0.0
2.7800000000000002,0.0,0.0,0.0,0.0
2.819999999,0.0,0.0,0.0,0.0
2.819999999,0.0,0.0,0.0,0.0
2.8399999989999998,0.0,0.0,0.0,0.0
2.86,0.0,0.0,0.0,0.0
2.86,0.0,0.0,0.0,0.0
2.88,0.0,0.0,0.0,0.0
2.88,0.0,0.0,0.0,0.0
2.9,0.0,0.0,0.0,0.0
2.9,0.0,0.0,0.0,0.0
2.92,0.0,0.0,0.0,0.0
2.94,0.0,0.0,0.0,0.0
2.94,0.0,0.0,0.0,0.0
2.96,0.0,0.0,0.0,0.0
2.98,0.0,0.0,0.0,0.0
2.98,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0
3.02,0.0,0.0,0.0,0.0
3.04,0.0,0.0,0.0,0.0
3.04,0.0,0.0,0.0,0.0
3.06,0.0,0.0,0.0,0.0
3.08,0.0,0.0,0.0,0.0
3.1,0.0,0.0,0.0,0.0
3.1,0.0,0.0,0.0,0.0
3.12,0.0,0.0,0.0,0.0
3.14,0.0,0.0,0.0,0.0
3.14,0.0,0.0,0.0,0.0
3.16,0.0,0.0,0.0,0.0
3.16,0.0,0.0,0.0,0.0
3.16,0.0,0.0,0.0,0.0
3.2,0.0,0.0,0.0,0.0
3.2,0.0,0.0,0.0,0.0
3.239999999,0.0,0.0,0.0,0.0
3.239999999,0.0,0.0,0.0,0.0
3.2599999989999997,0.0,0.0,0.0,0.0
3.279999999,0.0,0.0,0.0,0.0
3.279999999,0.0,0.0,0.0,0.0
3.2999999989999997,0.0,0.0,0.0,0.0
3.319999999,0.0,0.0,0.0,0.0
3.319999999,0.0,0.0,0.0,0.0
3.3399999989999998,0.0,0.0,0.0,0.0
3.3399999989999998,0.0,0.0,0.0,0.0
3.359999999,0.0,0.0,0.0,0.0
3.379999999,0.0,0.0,0.0,0.0
3.379999999,0.0,0.0,0.0,0.0
3.4,0.0,0.0,0.0,0.0
3.4,0.0,0.0,0.0,0.0
3.42,0.0,0.0,0.0,0.0
3.42,0.0,0.0,0.0,0.0
3.44,0.0,0.0,0.0,0.0
3.46,0.0,0.0,0.0,0.0
3.46,0.0,0.0,0.0,0.0
3.48,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0
3.52,0.0,0.0,0.0,0.0
3.52,0.0,0.0,0.0,0.0
3.54,0.0,0.0,0.0,0.0
3.56,0.0,0.0,0.0,0.0
3.56,0.0,0.0,0.0,0.0
3.58,0.0,0.0,0.0,0.0
3.6,0.0,0.0,0.0,0.0
3.62,0.0,0.0,0.0,0.0
3.66,0.0,0.0,0.0,0.0
3.7,0.0,0.0,0.0,0.0
3.74,0.0,0.0,0.0,0.0
3.74,0.0,0.0,0.0,0.0
3.7800000000000002,0.0,0.0,0.0,0.0
3.8399999989999998,0.0,0.0,0.0,0.0
3.86,0.0,0.0,0.0,0.0
3.92,0.0,0.0,0.0,0.0
3.96,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0
4.04,0.0,0.0,0.0,0.0
4.08,0.0,0.0,0.0,0.0
4.12,0.0,0.0,0.0,0.0
4.16,0.0,0.0,0.0,0.0
4.2,0.0,0.0,0.0,0.0
