x,Yaw
0.0,9.712901460274027e-18
0.019999999999999997,9.712901460274027e-18
0.04,9.712901460274027e-18
0.060000000000000005,9.712901460274027e-18
0.08000000000000002,9.712901460274027e-18
0.1,9.712901460274027e-18
0.12000000000000002,9.712901460274027e-18
0.14,9.712901460274027e-18
0.16,9.712901460274027e-18
0.18000000000000002,9.712901460274027e-18
0.2,9.712901460274027e-18
0.22000000000000003,9.712901460274027e-18
0.24000000000000005,9.712901460274027e-18
0.26,9.712901460274027e-18
0.28,9.712901460274027e-18
0.30000000000000004,9.712901460274027e-18
0.30000000000000004,9.712901460274027e-18
0.30000000000000004,9.712901460274027e-18
0.30000000000000004,9.712901460274027e-18
0.30000000000000004,9.712901460274027e-18
0.30000000000000004,9.712901460274027e-18
0.32,9.712901460274027e-18
0.32,9.712901460274027e-18
0.32,9.712901460274027e-18
0.32,9.712901460274027e-18
0.34,9.712901460274027e-18
0.34,9.712901460274027e-18
0.34,9.712901460274027e-18
0.36000000000000004,9.712901460274027e-18
0.36000000000000004,9.712901460274027e-18
0.36000000000000004,9.712901460274027e-18
0.36000000000000004,9.712901460274027e-18
0.38,9.712901460274027e-18
0.38,9.712901460274027e-18
0.38,9.712901460274027e-18
0.4,9.712901460274027e-18
0.4,9.712901460274027e-18
0.4,9.712901460274027e-18
0.4,9.712901460274027e-18
0.42000000000000004,9.712901460274027e-18
0.42000000000000004,9.712901460274027e-18
0.42000000000000004,9.712901460274027e-18
0.44,9.712901460274027e-18
0.44,9.712901460274027e-18
0.44,9.712901460274027e-18
0.46,9.712901460274027e-18
0.46,9.712901460274027e-18
0.46,9.712901460274027e-18
0.46,9.712901460274027e-18
