x,FL,FR,RL,RR
0.0,0.0,0.0,0.0,0.0
0.019999999999999997,0.0,0.0,0.0,0.0
0.04,0.0,0.0,0.0,0.0
0.060000000000000005,0.0,0.0,0.0,0.0
0.08000000000000002,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.12000000000000002,0.0,0.0,0.0,0.0
0.14,0.0,0.0,0.0,0.0
0.16,0.0,0.0,0.0,0.0
0.18000000000000002,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0
0.22000000000000003,0.0,0.0,0.0,0.0
0.24000000000000005,0.0,0.0,0.0,0.0
0.26,0.0,0.0,0.0,0.0
0.28,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.38,0.0,0.0,0.0,0.0
0.38,0.0,0.0,0.0,0.0
0.38,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0,0.0
0.44,0.0,0.0,0.0,0.0
0.44,0.0,0.0,0.0,0.0
0.44,0.0,0.0,0.0,0.0
0.44,0.0,0.0,0.0,0.0
0.46,0.0,0.0,0.0,0.0
0.46,0.0,0.0,0.0,0.0
0.46,0.0,0.0,0.0,0.0
0.48000000000000004,0.0,0.0,0.0,0.0
0.48000000000000004,0.0,0.0,0.0,0.0
0.48000000000000004,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0
0.52,0.0,0.0,0.0,0.0
0.52,0.0,0.0,0.0,0.0
0.52,0.0,0.0,0.0,0.0
0.54,0.0,0.0,0.0,0.0
0.54,0.0,0.0,0.0,0.0
0.54,0.0,0.0,0.0,0.0
0.5599999999999999,0.0,0.0,0.0,0.0
0.5599999999999999,0.0,0.0,0.0,0.0
0.5599999999999999,0.0,0.0,0.0,0.0
0.5599999999999999,0.0,0.0,0.0,0.0
0.58,0.0,0.0,0.0,0.0
0.58,0.0,0.0,0.0,0.0
0.58,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0
0.62,0.0,0.0,0.0,0.0
0.62,0.0,0.0,0.0,0.0
0.62,0.0,0.0,0.0,0.0
0.62,0.0,0.0,0.0,0.0
0.64,0.0,0.0,0.0,0.0
0.64,0.0,0.0,0.0,0.0
0.64,0.0,0.0,0.0,0.0
0.66,0.0,0.0,0.0,0.0
0.66,0.0,0.0,0.0,0.0
0.66,0.0,0.0,0.0,0.0
0.66,0.0,0.0,0.0,0.0
0.6799999999999999,0.0,0.0,0.0,0.0
0.6799999999999999,0.0,0.0,0.0,0.0
0.6799999999999999,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0
0.72,0.0,0.0,0.0,0.0
0.72,0.0,0.0,0.0,0.0
0.72,0.0,0.0,0.0,0.0
0.74,0.0,0.0,0.0,0.0
0.74,0.0,0.0,0.0,0.0
0.74,0.0,0.0,0.0,0.0
0.76,0.0,0.0,0.0,0.0
0.76,0.0,0.0,0.0,0.0
0.76,0.0,0.0,0.0,0.0
0.76,0.0,0.0,0.0,0.0
0.78,0.0,0.0,0.0,0.0
0.78,0.0,0.0,0.0,0.0
0.78,0.0,0.0,0.0,0.0
0.8,0.0,0.0,0.0,0.0
0.8,0.0,0.0,0.0,0.0
0.8,0.0,0.0,0.0,0.0
0.8,0.0,0.0,0.0,0.0
0.82,0.0,0.0,0.0,0.0
0.82,0.0,0.0,0.0,0.0
0.82,0.0,0.0,0.0,0.0
0.84,0.0,0.0,0.0,0.0
0.84,0.0,0.0,0.0,0.0
0.84,0.0,0.0,0.0,0.0
0.86,0.0,0.0,0.0,0.0
0.86,0.0,0.0,0.0,0.0
0.86,0.0,0.0,0.0,0.0
0.86,0.0,0.0,0.0,0.0
0.88,0.0,0.0,0.0,0.0
0.88,0.0,0.0,0.0,0.0
0.88,0.0,0.0,0.0,0.0
0.9,0.0,0.0,0.0,0.0
0.9,0.0,0.0,0.0,0.0
0.9,0.0,0.0,0.0,0.0
0.9,0.0,0.0,0.0,0.0
0.92,0.0,0.0,0.0,0.0
0.92,0.0,0.0,0.0,0.0
0.92,0.0,0.0,0.0,0.0
0.94,0.0,0.0,0.0,0.0
0.94,0.0,0.0,0.0,0.0
0.94,0.0,0.0,0.0,0.0
0.96,0.0,0.0,0.0,0.0
0.96,0.0,0.0,0.0,0.0
0.96,0.0,0.0,0.0,0.0
0.96,0.0,0.0,0.0,0.0
0.98,0.0,0.0,0.0,0.0
0.98,0.0,0.0,0.0,0.0
0.98,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.02,0.0,0.0,0.0,0.0
1.02,0.0,0.0,0.0,0.0
1.02,0.0,0.0,0.0,0.0
1.04,0.0,0.0,0.0,0.0
1.04,0.0,0.0,0.0,0.0
1.04,0.0,0.0,0.0,0.0
1.06,0.0,0.0,0.0,0.0
1.06,0.0,0.0,0.0,0.0
1.06,0.0,0.0,0.0,0.0
1.06,0.0,0.0,0.0,0.0
1.08,0.0,0.0,0.0,0.0
1.08,0.0,0.0,0.0,0.0
1.08,0.0,0.0,0.0,0.0
1.099999999,0.0,0.0,0.0,0.0
1.099999999,0.0,0.0,0.0,0.0
1.099999999,0.0,0.0,0.0,0.0
1.099999999,0.0,0.0,0.0,0.0
1.119999999,0.0,0.0,0.0,0.0
1.119999999,0.0,0.0,0.0,0.0
1.119999999,0.0,0.0,0.0,0.0
1.139999999,0.0,0.0,0.0,0.0
1.139999999,0.0,0.0,0.0,0.0
1.139999999,0.0,0.0,0.0,0.0
1.139999999,0.0,0.0,0.0,0.0
1.159999999,4.677148818969727,4.677148818969727,4.677147388458252,4.677147388458252
1.159999999,4.677148818969727,4.677148818969727,4.677147388458252,4.677147388458252
1.159999999,4.677148818969727,4.677148818969727,4.677147388458252,4.677147388458252
1.18,4.677148818969727,4.677148818969727,4.677147388458252,4.677147388458252
1.18,4.677148818969727,4.677148818969727,4.677147388458252,4.677147388458252
1.18,4.677148818969727,4.677148818969727,4.677147388458252,4.677147388458252
1.18,4.677148818969727,4.677148818969727,4.677147388458252,4.677147388458252
1.2,10.575960159301758,10.575960159301758,10.575956344604492,10.575956344604492
1.2,10.575960159301758,10.575960159301758,10.575956344604492,10.575956344604492
1.2,10.575960159301758,10.575960159301758,10.575956344604492,10.575956344604492
1.22,10.575960159301758,10.575960159301758,10.575956344604492,10.575956344604492
1.22,10.575960159301758,10.575960159301758,10.575956344604492,10.575956344604492
1.22,10.575960159301758,10.575960159301758,10.575956344604492,10.575956344604492
1.24,10.575960159301758,10.575960159301758,10.575956344604492,10.575956344604492
1.24,29.477853775024414,29.477853775024414,29.477846145629883,29.477846145629883
1.24,29.477853775024414,29.477853775024414,29.477846145629883,29.477846145629883
1.24,29.477853775024414,29.477853775024414,29.477846145629883,29.477846145629883
1.26,29.477853775024414,29.477853775024414,29.477846145629883,29.477846145629883
1.26,29.477853775024414,29.477853775024414,29.477846145629883,29.477846145629883
1.26,29.477853775024414,29.477853775024414,29.477846145629883,29.477846145629883
1.28,44.853267669677734,44.853267669677734,44.8532600402832,44.8532600402832
1.28,44.853267669677734,44.853267669677734,44.8532600402832,44.8532600402832
1.28,44.853267669677734,44.853267669677734,44.8532600402832,44.8532600402832
1.3,44.853267669677734,44.853267669677734,44.8532600402832,44.8532600402832
1.3,44.853267669677734,44.853267669677734,44.8532600402832,44.8532600402832
