x,Vx,Vy,Speed
0.0,-2.3929656132683045e-10,-8.597773335078674e-14,2.392965767724565e-10
0.0,-2.3929656132683045e-10,-8.597773335078674e-14,2.392965767724565e-10
0.04,-7.976552044227681e-11,-2.8659244450262246e-14,7.976552559081883e-11
0.060000000000000005,-5.982414033170761e-11,-2.1494433337696686e-14,5.982414419311412e-11
0.08000000000000002,-4.785931226536609e-11,-1.719554667015735e-14,4.785931535449129e-11
0.08000000000000002,-4.785931226536609e-11,-1.719554667015735e-14,4.785931535449129e-11
0.12000000000000002,-3.418522304669006e-11,-1.2282533335826677e-14,3.4185225253208067e-11
0.12000000000000002,-3.418522304669006e-11,-1.2282533335826677e-14,3.4185225253208067e-11
0.16,-2.6588506814092272e-11,-9.553081483420749e-15,2.6588508530272943e-11
0.18000000000000002,-2.3929656132683044e-11,-8.597773335078675e-15,2.3929657677245645e-11
0.18000000000000002,-2.3929656132683044e-11,-8.597773335078675e-15,2.3929657677245645e-11
0.22000000000000003,0.0,0.0,0.0
0.24000000000000005,0.0,0.0,0.0
0.24000000000000005,0.0,0.0,0.0
0.28,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.42000000000000004,0.004216531158469354,-8.94879701076809e-14,0.004216531158469354
0.42000000000000004,0.004216531158469354,-8.94879701076809e-14,0.004216531158469354
0.42000000000000004,0.004216531158469354,-8.94879701076809e-14,0.004216531158469354
0.42000000000000004,0.004216531158469354,-8.94879701076809e-14,0.004216531158469354
0.42000000000000004,0.004216531158469354,-8.94879701076809e-14,0.004216531158469354
0.42000000000000004,0.004216531158469354,-8.94879701076809e-14,0.004216531158469354
0.42000000000000004,0.004216531158469354,-8.94879701076809e-14,0.004216531158469354
0.46,0.031233514640577942,-6.794854870068541e-13,0.031233514640577942
0.46,0.031233514640577942,-6.794854870068541e-13,0.031233514640577942
0.46,0.031233514640577942,-6.794854870068541e-13,0.031233514640577942
0.46,0.031233514640577942,-6.794854870068541e-13,0.031233514640577942
0.48000000000000004,0.056869669381585,-1.0157594384563353e-12,0.056869669381585
0.48000000000000004,0.056869669381585,-1.0157594384563353e-12,0.056869669381585
