x,FL,FR,RL,RR
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.04,0.0,0.0,0.0,0.0
0.060000000000000005,0.0,0.0,0.0,0.0
0.08000000000000002,0.0,0.0,0.0,0.0
0.08000000000000002,0.0,0.0,0.0,0.0
0.12000000000000002,0.0,0.0,0.0,0.0
0.12000000000000002,0.0,0.0,0.0,0.0
0.16,0.0,0.0,0.0,0.0
0.18000000000000002,0.0,0.0,0.0,0.0
0.18000000000000002,0.0,0.0,0.0,0.0
0.22000000000000003,0.0,0.0,0.0,0.0
0.24000000000000005,0.0,0.0,0.0,0.0
0.24000000000000005,0.0,0.0,0.0,0.0
0.28,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0,0.0
0.46,0.0,0.0,0.0,0.0
0.46,0.01062694750726223,0.01062694750726223,0.010626943781971931,0.010626943781971931
0.46,0.01062694750726223,0.01062694750726223,0.010626943781971931,0.010626943781971931
0.46,0.01062694750726223,0.01062694750726223,0.010626943781971931,0.010626943781971931
0.48000000000000004,0.04513667896389961,0.04513667896389961,0.04513665661215782,0.04513665661215782
0.48000000000000004,0.04513667896389961,0.04513667896389961,0.04513665661215782,0.04513665661215782
0.48000000000000004,0.04513667896389961,0.04513667896389961,0.04513665661215782,0.04513665661215782
0.5,0.02459404431283474,0.02459404431283474,0.02459404245018959,0.02459404245018959
0.5,0.02459404431283474,0.02459404431283474,0.02459404245018959,0.02459404245018959
0.5,0.02459404431283474,0.02459404431283474,0.02459404245018959,0.02459404245018959
0.5,0.02459404431283474,0.02459404431283474,0.02459404245018959,0.02459404245018959
0.52,0.07773591578006744,0.07773591578006744,0.07773589342832565,0.07773589342832565
0.52,0.07773591578006744,0.07773591578006744,0.07773589342832565,0.07773589342832565
