x,Y
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
0.0008433062269079392,-1.8135020511706752e-14
0.0008433062269079392,-1.8135020511706752e-14
0.0008433062269079392,-1.8135020511706752e-14
0.0008433062269079392,-1.8135020511706752e-14
0.0008433062269079392,-1.8135020511706752e-14
0.0008433062269079392,-1.8135020511706752e-14
0.0008433062269079392,-1.8135020511706752e-14
0.006246702923329657,-8.977029904027723e-14
0.006246702923329657,-8.977029904027723e-14
0.006246702923329657,-8.977029904027723e-14
0.006246702923329657,-8.977029904027723e-14
0.011373933871531067,-1.0024025822012775e-13
0.011373933871531067,-1.0024025822012775e-13
0.011373933871531067,-1.0024025822012775e-13
0.020224776673310005,-1.6895640362763191e-13
0.020224776673310005,-1.6895640362763191e-13
0.020224776673310005,-1.6895640362763191e-13
0.020224776673310005,-1.6895640362763191e-13
0.03201858688546043,-2.2013781365191182e-13
0.03201858688546043,-2.2013781365191182e-13
