x,FL,FR,RL,RR
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.04000000100000989,0.0,0.0,0.0,0.0
0.04000000100000989,0.0,0.0,0.0,0.0
0.04000000100000989,0.0,0.0,0.0,0.0
0.04000000100000989,0.0,0.0,0.0,0.0
0.04000000100000989,0.0,0.0,0.0,0.0
0.04000000100000989,0.0,0.0,0.0,0.0
0.04000000100000989,0.0,0.0,0.0,0.0
0.04000000100000989,0.0,0.0,0.0,0.0
0.04000000100000989,0.0,0.0,0.0,0.0
0.0799999999999983,0.0,0.0,0.0,0.0
0.0799999999999983,0.0,0.0,0.0,0.0
0.0799999999999983,0.0,0.0,0.0,0.0
0.0799999999999983,0.0,0.0,0.0,0.0
0.0799999999999983,0.0,0.0,0.0,0.0
0.12000000100000818,0.0,0.0,0.0,0.0
0.12000000100000818,0.0,0.0,0.0,0.0
0.12000000100000818,0.0,0.0,0.0,0.0
0.12000000100000818,0.0,0.0,0.0,0.0
0.12000000100000818,0.0,0.0,0.0,0.0
0.1600000000000108,0.0,0.0,0.0,0.0
0.1600000000000108,0.0,0.0,0.0,0.0
0.18000000100001046,0.0,0.0,0.0,0.0
0.18000000100001046,0.0,0.0,0.0,0.0
0.18000000100001046,0.0,0.0,0.0,0.0
0.18000000100001046,0.0,0.0,0.0,0.0
0.18000000100001046,0.0,0.0,0.0,0.0
0.21999999999999886,0.0,0.0,0.0,0.0
0.21999999999999886,0.0,0.0,0.0,0.0
0.21999999999999886,0.0,0.0,0.0,0.0
0.21999999999999886,0.0,0.0,0.0,0.0
0.21999999999999886,0.0,0.0,0.0,0.0
0.26000000100000875,0.0,0.0,0.0,0.0
0.26000000100000875,0.0,0.0,0.0,0.0
0.26000000100000875,0.0,0.0,0.0,0.0
0.26000000100000875,0.0,0.0,0.0,0.0
0.30000000000001137,0.0,0.0,0.0,0.0
0.30000000000001137,0.0,0.0,0.0,0.0
0.320000001000011,0.0,0.0,0.0,0.0
0.320000001000011,0.0,0.0,0.0,0.0
0.320000001000011,0.0,0.0,0.0,0.0
0.320000001000011,0.0,0.0,0.0,0.0
0.320000001000011,0.0,0.0,0.0,0.0
0.35999999999999943,0.0,0.0,0.0,0.0
0.35999999999999943,0.0,0.0,0.0,0.0
0.35999999999999943,0.0,0.0,0.0,0.0
0.35999999999999943,0.0,0.0,0.0,0.0
0.4000000010000093,0.0,0.0,0.0,0.0
0.4000000010000093,0.0,0.0,0.0,0.0
0.4000000010000093,0.0,0.0,0.0,0.0
0.4000000010000093,0.0,0.0,0.0,0.0
0.4000000010000093,0.0,0.0,0.0,0.0
0.4399999999999977,0.0,0.0,0.0,0.0
0.4399999999999977,0.0,0.0,0.0,0.0
0.4399999999999977,0.0,0.0,0.0,0.0
0.4800000010000076,0.0,0.0,0.0,0.0
0.4800000010000076,0.0,0.0,0.0,0.0
0.4800000010000076,0.0,0.0,0.0,0.0
0.4800000010000076,0.0,0.0,0.0,0.0
0.4800000010000076,0.0,0.0,0.0,0.0
0.5200000000000102,0.0,0.0,0.0,0.0
0.5200000000000102,0.0,0.0,0.0,0.0
