x,Vx,Vy,Speed
0.0,-2.3929656132683045e-10,-8.597773335078674e-14,2.392965767724565e-10
0.019999999999999997,-1.1964828066341522e-10,-4.298886667539337e-14,1.1964828838622825e-10
0.04,-7.976552044227681e-11,-2.8659244450262246e-14,7.976552559081883e-11
0.060000000000000005,-5.982414033170761e-11,-2.1494433337696686e-14,5.982414419311412e-11
0.08000000000000002,-4.785931226536609e-11,-1.719554667015735e-14,4.785931535449129e-11
0.1,-3.9882760221138406e-11,-1.4329622225131123e-14,3.9882762795409413e-11
0.12000000000000002,-3.418522304669006e-11,-1.2282533335826677e-14,3.4185225253208067e-11
0.14,-2.9912070165853806e-11,-1.0747216668848343e-14,2.991207209655706e-11
0.16,-2.6588506814092272e-11,-9.553081483420749e-15,2.6588508530272943e-11
0.18000000000000002,-2.3929656132683044e-11,-8.597773335078675e-15,2.3929657677245645e-11
0.2,0.0,0.0,0.0
0.22000000000000003,0.0,0.0,0.0
0.24000000000000005,0.0,0.0,0.0
0.26,0.0,0.0,0.0
0.28,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.32,0.0,0.0,0.0
0.32,0.0,0.0,0.0
0.32,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.38,0.0,0.0,0.0
0.38,0.0,0.0,0.0
0.38,0.0,0.0,0.0
0.38,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0
0.44,0.0,0.0,0.0
0.44,0.0,0.0,0.0
0.44,0.0,0.0,0.0
0.46,0.0,0.0,0.0
0.46,0.0,0.0,0.0
0.46,0.0,0.0,0.0
0.46,0.0,0.0,0.0
0.48000000000000004,0.0,0.0,0.0
0.48000000000000004,0.0,0.0,0.0
0.48000000000000004,0.0,0.0,0.0
0.5,0.0,0.0,0.0
0.5,0.0,0.0,0.0
0.5,0.0,0.0,0.0
0.5,0.0,0.0,0.0
0.52,0.0,0.0,0.0
0.52,0.0,0.0,0.0
0.52,0.0,0.0,0.0
0.54,0.0,0.0,0.0
0.54,0.0,0.0,0.0
0.54,0.0,0.0,0.0
0.54,0.0,0.0,0.0
0.5599999999999999,0.0,0.0,0.0
0.5599999999999999,0.0,0.0,0.0
0.5599999999999999,0.0,0.0,0.0
0.58,0.0,0.0,0.0
0.58,0.0,0.0,0.0
0.58,0.0,0.0,0.0
0.58,0.0,0.0,0.0
0.6,0.0,0.0,0.0
0.6,0.0,0.0,0.0
0.6,0.0,0.0,0.0
0.62,0.0,0.0,0.0
0.62,0.0,0.0,0.0
0.62,0.0,0.0,0.0
0.64,0.0,0.0,0.0
0.64,0.0,0.0,0.0
0.64,0.0,0.0,0.0
0.64,0.0,0.0,0.0
0.66,0.0,0.0,0.0
0.66,0.0,0.0,0.0
0.66,0.0,0.0,0.0
0.6799999999999999,0.0,0.0,0.0
0.6799999999999999,0.0,0.0,0.0
0.6799999999999999,0.0,0.0,0.0
0.6799999999999999,0.0,0.0,0.0
0.7,0.0,0.0,0.0
0.7,0.0,0.0,0.0
0.7,0.0,0.0,0.0
0.72,0.0,0.0,0.0
0.72,0.0,0.0,0.0
0.72,0.0,0.0,0.0
0.72,0.0,0.0,0.0
0.74,0.0,0.0,0.0
0.74,0.0,0.0,0.0
0.74,0.0,0.0,0.0
0.76,0.0,0.0,0.0
0.76,0.0,0.0,0.0
0.76,0.0,0.0,0.0
0.78,0.0,0.0,0.0
0.78,0.0,0.0,0.0
0.78,0.0,0.0,0.0
0.78,0.0,0.0,0.0
0.8,0.0,0.0,0.0
0.8,0.0,0.0,0.0
0.8,0.0,0.0,0.0
0.8,0.0,0.0,0.0
0.82,0.0,0.0,0.0
0.82,0.0,0.0,0.0
0.82,0.0,0.0,0.0
0.84,0.0,0.0,0.0
0.84,0.0,0.0,0.0
0.84,0.0,0.0,0.0
0.86,0.0,0.0,0.0
0.86,0.0,0.0,0.0
0.86,0.0,0.0,0.0
0.86,0.0,0.0,0.0
0.88,0.0,0.0,0.0
0.88,0.0,0.0,0.0
0.88,0.0,0.0,0.0
0.9,0.0,0.0,0.0
0.9,0.0,0.0,0.0
0.9,0.0,0.0,0.0
0.9,0.0,0.0,0.0
0.92,0.0,0.0,0.0
0.92,0.0,0.0,0.0
0.92,0.0,0.0,0.0
0.94,0.0,0.0,0.0
0.94,0.0,0.0,0.0
0.94,0.0,0.0,0.0
0.94,0.0,0.0,0.0
0.96,0.0,0.0,0.0
0.96,0.0,0.0,0.0
0.96,0.0,0.0,0.0
0.98,0.0,0.0,0.0
0.98,0.0,0.0,0.0
0.98,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.02,1.610756605201431e-05,-3.1054353831679163e-16,1.610756605201431e-05
1.02,1.610756605201431e-05,-3.1054353831679163e-16,1.610756605201431e-05
1.02,1.610756605201431e-05,-3.1054353831679163e-16,1.610756605201431e-05
1.04,0.00012185974915443198,-2.057545679361184e-15,0.00012185974915443198
1.04,0.00012185974915443198,-2.057545679361184e-15,0.00012185974915443198
1.04,0.00012185974915443198,-2.057545679361184e-15,0.00012185974915443198
1.04,0.00012185974915443198,-2.057545679361184e-15,0.00012185974915443198
1.06,0.0004523233941012645,-6.484272324061555e-15,0.0004523233941012645
1.06,0.0004523233941012645,-6.484272324061555e-15,0.0004523233941012645
1.06,0.0004523233941012645,-6.484272324061555e-15,0.0004523233941012645
1.08,0.0010068037311145475,-1.0999258554114419e-14,0.0010068037311145475
1.08,0.0010068037311145475,-1.0999258554114419e-14,0.0010068037311145475
1.08,0.0010068037311145475,-1.0999258554114419e-14,0.0010068037311145475
1.08,0.0010068037311145475,-1.0999258554114419e-14,0.0010068037311145475
1.099999999,0.0017854356807843383,-1.5638842685724792e-14,0.0017854356807843383
1.099999999,0.0017854356807843383,-1.5638842685724792e-14,0.0017854356807843383
1.099999999,0.0017854356807843383,-1.5638842685724792e-14,0.0017854356807843383
1.119999999,0.0027717664893677036,-2.0114307076711494e-14,0.0027717664893677036
1.119999999,0.0027717664893677036,-2.0114307076711494e-14,0.0027717664893677036
1.119999999,0.0027717664893677036,-2.0114307076711494e-14,0.0027717664893677036
1.119999999,0.0027717664893677036,-2.0114307076711494e-14,0.0027717664893677036
1.139999999,0.004080679826260177,-2.7136651533688916e-14,0.004080679826260177
1.139999999,0.004080679826260177,-2.7136651533688916e-14,0.004080679826260177
1.139999999,0.004080679826260177,-2.7136651533688916e-14,0.004080679826260177
1.159999999,0.005760860686999025,-3.558191301897038e-14,0.005760860686999025
1.159999999,0.005760860686999025,-3.558191301897038e-14,0.005760860686999025
1.159999999,0.005760860686999025,-3.558191301897038e-14,0.005760860686999025
1.18,0.0078122803622049,-4.462912544979893e-14,0.0078122803622049
1.18,0.0078122803622049,-4.462912544979893e-14,0.0078122803622049
1.18,0.0078122803622049,-4.462912544979893e-14,0.0078122803622049
1.18,0.0078122803622049,-4.462912544979893e-14,0.0078122803622049
1.2,0.010208006220166193,-5.379735909857678e-14,0.010208006220166193
1.2,0.010208006220166193,-5.379735909857678e-14,0.010208006220166193
1.2,0.010208006220166193,-5.379735909857678e-14,0.010208006220166193
1.22,0.013096131197453703,-6.697663237421092e-14,0.013096131197453703
1.22,0.013096131197453703,-6.697663237421092e-14,0.013096131197453703
1.22,0.013096131197453703,-6.697663237421092e-14,0.013096131197453703
1.22,0.013096131197453703,-6.697663237421092e-14,0.013096131197453703
1.24,0.01663794034581882,-8.535286684002694e-14,0.01663794034581882
1.24,0.01663794034581882,-8.535286684002694e-14,0.01663794034581882
1.24,0.01663794034581882,-8.535286684002694e-14,0.01663794034581882
1.26,0.020718088602825126,-1.0406408868609332e-13,0.020718088602825126
1.26,0.020718088602825126,-1.0406408868609332e-13,0.020718088602825126
1.26,0.020718088602825126,-1.0406408868609332e-13,0.020718088602825126
1.26,0.020718088602825126,-1.0406408868609332e-13,0.020718088602825126
1.28,0.025282283707231745,-1.2448294186628374e-13,0.025282283707231745
1.28,0.025282283707231745,-1.2448294186628374e-13,0.025282283707231745
1.28,0.025282283707231745,-1.2448294186628374e-13,0.025282283707231745
1.3,0.03038572551786529,-1.4939968465886832e-13,0.03038572551786529
1.3,0.03038572551786529,-1.4939968465886832e-13,0.03038572551786529
1.3,0.03038572551786529,-1.4939968465886832e-13,0.03038572551786529
