x,Y
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
-4.785931594607218e-12,-1.7660939788926146e-15
