x,FL,FR,RL,RR
0.0,2.0759170055389404,2.0759170055389404,2.0759170055389404,2.0759170055389404
0.019999999999999997,0.0,0.0,0.0,0.0
0.04,0.0,0.0,0.0,0.0
0.060000000000000005,0.0,0.0,0.0,0.0
0.08000000000000002,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.12000000000000002,0.0,0.0,0.0,0.0
0.14,0.0,0.0,0.0,0.0
0.16,0.0,0.0,0.0,0.0
0.18000000000000002,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0
0.22000000000000003,0.0,0.0,0.0,0.0
0.24000000000000005,0.0,0.0,0.0,0.0
0.26,0.0,0.0,0.0,0.0
0.28,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0,0.0
0.38,2.0759170055389404,2.0759170055389404,2.0759170055389404,2.0759170055389404
0.38,2.0759170055389404,2.0759170055389404,2.0759170055389404,2.0759170055389404
0.38,2.0759170055389404,2.0759170055389404,2.0759170055389404,2.0759170055389404
0.4,2.0759170055389404,2.0759170055389404,2.0759170055389404,2.0759170055389404
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0,0.0
0.42000000000000004,6.860342502593994,6.860342502593994,6.860340118408203,6.860340118408203
