x,Vx,Vy,Speed
0.0,-2.3929656132683045e-10,-8.597773335078674e-14,2.392965767724565e-10
0.019999999999999997,-1.1964828066341522e-10,-4.298886667539337e-14,1.1964828838622825e-10
0.04,-7.976552044227681e-11,-2.8659244450262246e-14,7.976552559081883e-11
0.060000000000000005,-5.982414033170761e-11,-2.1494433337696686e-14,5.982414419311412e-11
0.08000000000000002,-4.785931226536609e-11,-1.719554667015735e-14,4.785931535449129e-11
0.1,-3.9882760221138406e-11,-1.4329622225131123e-14,3.9882762795409413e-11
0.12000000000000002,-3.418522304669006e-11,-1.2282533335826677e-14,3.4185225253208067e-11
0.14,-2.9912070165853806e-11,-1.0747216668848343e-14,2.991207209655706e-11
0.16,-2.6588506814092272e-11,-9.553081483420749e-15,2.6588508530272943e-11
0.18000000000000002,-2.3929656132683044e-11,-8.597773335078675e-15,2.3929657677245645e-11
0.2,0.0,0.0,0.0
0.22000000000000003,0.0,0.0,0.0
0.24000000000000005,0.0,0.0,0.0
0.26,0.0,0.0,0.0
0.28,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0
0.32,0.0,0.0,0.0
0.32,0.0,0.0,0.0
0.32,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.36000000000000004,0.0,0.0,0.0
0.38,0.0,0.0,0.0
0.38,0.0,0.0,0.0
0.38,0.0,0.0,0.0
0.38,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0
0.42000000000000004,0.0,0.0,0.0
0.44,0.0,0.0,0.0
0.44,0.0,0.0,0.0
0.44,0.0,0.0,0.0
0.46,0.0,0.0,0.0
0.46,0.0,0.0,0.0
0.46,0.0,0.0,0.0
0.46,0.0,0.0,0.0
0.48000000000000004,0.0,0.0,0.0
0.48000000000000004,0.0,0.0,0.0
0.48000000000000004,0.0,0.0,0.0
0.48000000000000004,0.0,0.0,0.0
0.5,0.0,0.0,0.0
0.5,0.0,0.0,0.0
0.5,0.0,0.0,0.0
0.5,0.0,0.0,0.0
0.52,0.0,0.0,0.0
0.52,0.0,0.0,0.0
0.52,0.0,0.0,0.0
0.54,0.0,0.0,0.0
0.54,0.0,0.0,0.0
0.54,0.0,0.0,0.0
0.54,0.0,0.0,0.0
0.5599999999999999,0.0,0.0,0.0
0.5599999999999999,0.0,0.0,0.0
0.5599999999999999,0.0,0.0,0.0
0.5599999999999999,0.0,0.0,0.0
0.58,0.0,0.0,0.0
0.58,0.0,0.0,0.0
0.58,0.0,0.0,0.0
0.6,0.0,0.0,0.0
0.6,0.0,0.0,0.0
0.6,0.0,0.0,0.0
0.6,0.0,0.0,0.0
0.62,0.0,0.0,0.0
0.62,0.0,0.0,0.0
0.62,0.0,0.0,0.0
0.64,0.0,0.0,0.0
0.64,0.0,0.0,0.0
0.64,0.0,0.0,0.0
0.64,0.0,0.0,0.0
0.66,0.0,0.0,0.0
0.66,0.0,0.0,0.0
0.66,0.0,0.0,0.0
0.66,0.0,0.0,0.0
0.6799999999999999,0.0,0.0,0.0
0.6799999999999999,0.0,0.0,0.0
0.6799999999999999,0.0,0.0,0.0
0.7,0.0,0.0,0.0
0.7,0.0,0.0,0.0
0.7,0.0,0.0,0.0
0.7,0.0,0.0,0.0
0.72,0.0,0.0,0.0
0.72,0.0,0.0,0.0
0.72,0.0,0.0,0.0
0.74,0.0,0.0,0.0
0.74,0.0,0.0,0.0
0.74,0.0,0.0,0.0
0.74,0.0,0.0,0.0
0.76,0.0,0.0,0.0
0.76,0.0,0.0,0.0
0.76,0.0,0.0,0.0
0.78,0.0,0.0,0.0
0.78,0.0,0.0,0.0
0.78,0.0,0.0,0.0
0.78,0.0,0.0,0.0
0.8,0.0,0.0,0.0
0.8,0.0,0.0,0.0
0.8,0.0,0.0,0.0
0.82,0.0,0.0,0.0
0.82,0.0,0.0,0.0
0.82,0.0,0.0,0.0
0.82,0.0,0.0,0.0
0.82,0.0,0.0,0.0
0.84,0.0,0.0,0.0
0.84,0.0,0.0,0.0
0.84,0.0,0.0,0.0
0.86,0.0,0.0,0.0
0.86,0.0,0.0,0.0
0.86,0.0,0.0,0.0
0.86,0.0,0.0,0.0
0.88,0.0,0.0,0.0
0.88,0.0,0.0,0.0
0.88,0.0,0.0,0.0
0.88,0.0,0.0,0.0
0.9,0.0,0.0,0.0
0.9,0.0,0.0,0.0
0.9,0.0,0.0,0.0
0.92,0.0,0.0,0.0
0.92,0.0,0.0,0.0
0.92,0.0,0.0,0.0
0.92,0.0,0.0,0.0
0.94,0.0,0.0,0.0
0.94,0.0,0.0,0.0
0.94,0.0,0.0,0.0
0.96,0.0,0.0,0.0
0.96,0.0,0.0,0.0
0.96,0.0,0.0,0.0
0.96,0.0,0.0,0.0
0.98,0.0,0.0,0.0
0.98,0.0,0.0,0.0
0.98,0.0,0.0,0.0
0.98,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.02,0.0,0.0,0.0
1.02,0.0,0.0,0.0
1.02,0.0,0.0,0.0
1.02,0.0,0.0,0.0
1.04,0.0,0.0,0.0
1.04,0.0,0.0,0.0
1.04,0.0,0.0,0.0
1.06,0.0,0.0,0.0
1.06,0.0,0.0,0.0
1.06,0.0,0.0,0.0
1.06,0.0,0.0,0.0
1.08,0.0,0.0,0.0
1.08,0.0,0.0,0.0
1.08,0.0,0.0,0.0
1.099999999,0.0,0.0,0.0
1.099999999,0.0,0.0,0.0
1.099999999,0.0,0.0,0.0
1.099999999,0.0,0.0,0.0
1.119999999,0.0,0.0,0.0
1.119999999,0.0,0.0,0.0
1.119999999,0.0,0.0,0.0
1.139999999,0.0,0.0,0.0
1.139999999,0.0,0.0,0.0
1.139999999,0.0,0.0,0.0
1.139999999,0.0,0.0,0.0
1.159999999,0.0,0.0,0.0
1.159999999,0.0,0.0,0.0
1.159999999,0.0,0.0,0.0
1.159999999,0.0,0.0,0.0
1.18,0.0,0.0,0.0
1.18,0.0,0.0,0.0
1.18,0.0,0.0,0.0
1.2,0.0,0.0,0.0
1.2,0.0,0.0,0.0
1.2,0.0,0.0,0.0
1.22,0.0,0.0,0.0
1.22,0.0,0.0,0.0
1.22,0.0,0.0,0.0
1.22,0.0,0.0,0.0
1.24,0.0,0.0,0.0
1.24,0.0,0.0,0.0
1.24,0.0,0.0,0.0
1.26,0.0,0.0,0.0
1.26,0.0,0.0,0.0
1.26,0.0,0.0,0.0
1.26,0.0,0.0,0.0
1.28,0.0,0.0,0.0
1.28,0.0,0.0,0.0
1.28,0.0,0.0,0.0
1.3,0.0,0.0,0.0
1.3,0.0,0.0,0.0
1.3,0.0,0.0,0.0
1.3,0.0,0.0,0.0
1.319999999,0.0,0.0,0.0
1.319999999,0.0,0.0,0.0
1.319999999,0.0,0.0,0.0
1.339999999,0.0,0.0,0.0
1.339999999,0.0,0.0,0.0
1.339999999,0.0,0.0,0.0
1.339999999,0.0,0.0,0.0
1.359999999,0.0,0.0,0.0
1.359999999,0.0,0.0,0.0
1.359999999,0.0,0.0,0.0
1.379999999,0.0,0.0,0.0
1.379999999,0.0,0.0,0.0
1.379999999,0.0,0.0,0.0
1.379999999,0.0,0.0,0.0
1.399999999,0.0,0.0,0.0
1.399999999,0.0,0.0,0.0
1.399999999,0.0,0.0,0.0
1.42,0.0,0.0,0.0
1.42,0.0,0.0,0.0
1.42,0.0,0.0,0.0
1.42,0.0,0.0,0.0
1.44,0.0,0.0,0.0
1.44,0.0,0.0,0.0
1.44,0.0,0.0,0.0
1.46,0.0,0.0,0.0
1.46,0.0,0.0,0.0
1.46,0.0,0.0,0.0
1.46,0.0,0.0,0.0
1.48,0.0,0.0,0.0
1.48,0.0,0.0,0.0
1.48,0.0,0.0,0.0
1.5,0.0,0.0,0.0
1.5,0.0,0.0,0.0
1.5,0.0,0.0,0.0
1.5,0.0,0.0,0.0
1.52,0.0,0.0,0.0
1.52,0.0,0.0,0.0
1.52,0.0,0.0,0.0
1.54,0.0,0.0,0.0
1.54,0.0,0.0,0.0
1.54,0.0,0.0,0.0
1.54,0.0,0.0,0.0
1.56,0.0,0.0,0.0
1.56,0.0,0.0,0.0
1.56,0.0,0.0,0.0
1.56,0.0,0.0,0.0
1.58,0.0,0.0,0.0
1.58,0.0,0.0,0.0
1.58,0.0,0.0,0.0
1.6,0.0,0.0,0.0
